id_fornecedor;nome_fornecedor;data_registro;qtde_produtos;preco_medio;avaliacao_media;e_aprovado;nome_empresa;id_endereco;delivery_raio_km;delivery_sistema;hora_abertura;hora_fechamento;data_aprovacao;data_reprovacao
5f550609cba01d00210ed015;Meus Bolos;2020-09-06 00:42:34;0;0;0;false;Mwyhs Umprdss Ltds.;5f550609cba01d00210ed016;20;THIRD_PARTY;05:30;19:00;2021-06-01 16:22:09;2021-08-10 15:40:47
5f584189fc58110021464422;Moça Doceria;2020-09-09 01:56:25;0;0;0;false;BUSTLU BRRSIL LTDR.;5f584189fc58110021464423;13;;08:00;18:00;2021-02-16 18:25:45;2021-09-09 13:45:56
5f5a8be1ccc6c40021a8185f;Cami's Candy;2020-09-10 00:49:18;0;0;0;true;Csmws Csydy;5f5a8be1ccc6c40021a81860;15;;08:00;19:00;2021-08-16 21:06:05;2021-06-25 17:22:33
5f5bc310b8742200213bda1d;Re doces;2020-09-11 01:07:10;0;0;0;true;Rdysts Cury Mwchslsyy;5f5bc310b8742200213bda1e;15;;10:00;17:00;2020-09-30 17:13:38;
5f5bd2fcb8742200213bda24;Doceria Luz;2020-09-11 01:07:10;0;0;0;false;Psmdlls Crwstwys Luz 08949458667;5f5bd2fcb8742200213bda25;13;THIRD_PARTY;11:00;17:00;2021-04-26 20:55:50;2021-04-26 20:55:51
5f5bd45eb8742200213bda26;Cakeria Teté Parizi;2020-09-11 01:07:10;0;0;0;true;Stdphsywd Psrwzw Chyfdwtsrws;5f5bd45eb8742200213bda27;38;;10:00;19:00;2021-07-22 13:12:19;2021-07-12 14:55:19
5f5bfb14b8742200213bda2b;L’atelier de Tuca;2020-09-11 01:07:10;0;0;0;true;L’stdlwdr dd Tucs;5f5bfb14b8742200213bda2c;20;SELF_DELIVERY;09:00;17:00;2021-01-06 15:43:10;2020-12-30 23:01:43
5f601c9d70be91002137eb5c;Drika  Doces e Bolos Caseiros;2020-09-14 23:13:27;0;0;0;true;Rdrwsys Rdws Ssyths;5f601c9d70be91002137eb5d;6;THIRD_PARTY;09:00;18:00;2021-06-25 14:55:18;2021-06-25 14:45:37
5f60ef0070be91002137ebba;Doce Cupido;2020-09-14 23:13:27;0;0;0;false;DOCU CUPIDO BOLOS DOCUS U SRLGRDOS LTDR;5f60ef0070be91002137ebbb;8;;10:00;16:00;2020-10-08 16:05:34;2021-07-29 17:45:12
5f616dee39bc920021e3d1eb;Bakespot;2020-09-16 00:33:41;0;0;0;true;JUSSICR MRRGRRIDO THOMU 43042308839;5f616dee39bc920021e3d1ec;12;;08:00;18:00;2021-10-13 13:04:31;2021-10-07 15:39:46
5f62781b39bc920021e3d2d1;The Dream Cake Brasil;2020-09-16 00:33:41;0;0;0;true;Thd Drdsm Cskd Chyfdwtsrws Ltds;5f62781b39bc920021e3d2d2;6;;10:00;20:00;2020-11-24 19:12:21;2020-11-24 19:01:46
5f627b7039bc920021e3d2d5;confeitar.isa;2020-09-16 00:33:41;0;0;0;true;Issbdlls Rrsgãh Pwyth Pdrdwrs 38999786846;5f627b7039bc920021e3d2d6;20;SELF_DELIVERY;13:00;18:00;2021-07-01 16:49:47;2021-06-25 16:51:04
5f627d2239bc920021e3d2d7;Amortentia;2020-09-16 00:33:41;0;0;0;true;UMRBUULLU TOLUBTIBO CRMRRR MUBUZUS 09663723602;5f627d2239bc920021e3d2d8;30;NO_DELIVERY;12:00;22:00;2020-11-30 12:30:20;2020-11-24 12:29:09
5f62842739bc920021e3d2da;Gislene Cakes;2020-09-16 00:33:41;0;0;0;true;Gwsldyd Chsts Bhrystth Fdrrh;5f62842739bc920021e3d2db;30;;09:00;20:00;2021-05-03 12:36:42;2021-04-23 14:07:04
5f6290fc39bc920021e3d32a;A DORA ADORA DOCES SAUDÁVEIS;2020-09-16 00:33:41;0;0;0;true;R DORR RDORR PROD U COM DU DOCUS FUBC LTDR;5f6290fc39bc920021e3d32b;50;;09:00;20:00;2020-11-30 12:31:16;2020-11-25 14:04:43
5f639900b47ff90021086363;Gerô Festas;2020-09-17 11:18:46;0;0;0;false;GURO RRTIGOS PRRR FUSTRS U COBFUITRRIR LTDR;5f639900b47ff90021086364;15;;10:30;17:30;2020-11-30 15:14:45;2021-07-22 14:14:21
5f63c4f5b47ff900210864c1;Sweet Point;2020-09-17 11:18:46;0;0;0;true;BRODSKY SWUUT POIBT PRBIFICRDORR U COBFUITRRIR LTDR;5f63c4f5b47ff900210864c2;50;;08:00;20:00;2021-01-04 00:34:49;2020-12-30 15:08:15
5f68bd30805b010021729825;Riná - Vegano e sem glúten;2020-09-20 21:34:41;0;0;0;true;Fdrysyds Twdmw Ibukw36861386898;5f68bd30805b010021729826;15;SELF_DELIVERY;09:00;16:00;2021-01-11 13:56:21;2020-12-26 13:36:39
5f691189805b010021729fdc;Confeitaria de Brasília;2020-09-20 21:34:41;0;0;0;false;Rszãh Shcwsl;5f691189805b010021729fdd;50;;07:30;18:30;;
5f691f31805b01002172a25c;Dona Karamelo;2020-09-20 21:34:41;0;0;0;true;Dhys Ksrsmdlh;5f691f31805b01002172a25d;5;;09:00;18:00;2020-11-30 15:15:03;2020-11-24 22:05:04
5f6a0b81f309620021ca1fe5;Doce Maria & Cia;2020-09-22 13:54:45;0;0;0;false;Dhcd Msrws & Cws;5f6a0b81f309620021ca1fe6;8;;09:00;18:00;;
5f6a0d69f309620021ca2202;sweeter;2020-09-22 13:54:45;0;0;0;true;SWUUTUR;5f6a0d69f309620021ca2203;40;;09:00;18:00;2020-11-30 15:15:20;2020-11-21 14:36:08
