id_fornecedor;valor_fixo;valor_minimo;valor_por_km;valor_cobertura_minima;distancia_maxima;tipo_taxa
5f550609cba01d00210ed015;5.0;0.0;0.0;0;5;FIXED
5f584189fc58110021464422;9.5;0.0;0.0;0;4;FIXED
5f584189fc58110021464422;0.0;0.0;1.15;0;13;PER_KM
5f5a8be1ccc6c40021a8185f;0.0;0.0;2.7;0;15;PER_KM
5f5bc310b8742200213bda1d;5.0;0.0;0.0;0;5;FIXED
5f5bc310b8742200213bda1d;15.0;0.0;0.0;0;10;FIXED
5f5bc310b8742200213bda1d;20.0;0.0;0.0;0;15;FIXED
5f5bd2fcb8742200213bda24;0.0;15.0;3.0;3;13;MIN_PLUS_PER_KM
5f5bd45eb8742200213bda26;0.0;13.5;2.5;5;38;MIN_PLUS_PER_KM
5f5bfb14b8742200213bda2b;0.0;0.0;0.0;0;7;FREE
5f5bfb14b8742200213bda2b;0.0;10.0;0.8;3;20;MIN_PLUS_PER_KM
5f601c9d70be91002137eb5c;12.9;;;;6;FIXED
5f60ef0070be91002137ebba;0.0;0.0;0.0;0;1;FREE
5f60ef0070be91002137ebba;8.0;0.0;0.0;0;2;FIXED
5f60ef0070be91002137ebba;16.0;0.0;0.0;0;4;FIXED
5f60ef0070be91002137ebba;20.0;0.0;0.0;0;6;FIXED
5f60ef0070be91002137ebba;23.0;0.0;0.0;0;7;FIXED
5f60ef0070be91002137ebba;25.0;0.0;0.0;0;8;FIXED
5f616dee39bc920021e3d1eb;0.0;0.0;2.1;0;12;PER_KM
5f62781b39bc920021e3d2d1;0.0;0.0;5.0;0;5;PER_KM
5f627b7039bc920021e3d2d5;0.0;0.0;0.0;0;7;FREE
5f627b7039bc920021e3d2d5;0.0;0.0;1.2;0;20;PER_KM
5f627d2239bc920021e3d2d7;0.0;0.0;2.5;0;30;PER_KM
5f62842739bc920021e3d2da;0.0;0.0;0.0;0;7;FREE
5f62842739bc920021e3d2da;0.0;0.0;1.5;0;30;PER_KM
5f6290fc39bc920021e3d32a;0.0;9.5;1.5;5;5;MIN_PLUS_PER_KM
5f6290fc39bc920021e3d32a;0.0;9.5;1.5;5;30;MIN_PLUS_PER_KM
5f6290fc39bc920021e3d32a;0.0;9.5;1.5;5;40;MIN_PLUS_PER_KM
5f639900b47ff90021086363;24.9;0.0;0.0;0;3;FIXED
